Table Name,Column Name,Data Type,Key Type,Nullable,Default Value,Description,Constraints
entity,id,uuid,PK,No,gen_random_uuid(),Unique entity identifier,PRIMARY KEY
entity,name,varchar(63),UK,No,NULL,Entity name used in API and database table creation,UNIQUE NOT NULL
entity,label,varchar(200),None,No,NULL,Display label for entity in UI,NOT NULL
entity,label_plural,varchar(200),None,No,NULL,Plural form of entity label,NOT NULL
entity,system,boolean,None,No,false,Flag indicating system-defined vs custom entity,NOT NULL
entity,icon_class,text,None,Yes,NULL,CSS class for entity icon (e.g. 'fa fa-users'),NULL
entity,record_permissions,jsonb,None,Yes,NULL,JSON object with role-based CRUD permissions,NULL
entity,created_on,timestamptz,None,No,now(),Entity definition creation timestamp,NOT NULL
entity,created_by,uuid,FK,Yes,NULL,User ID of entity creator,FOREIGN KEY -> user(id)
entity,last_modified_on,timestamptz,None,Yes,NULL,Last modification timestamp,NULL
entity,last_modified_by,uuid,FK,Yes,NULL,User ID of last modifier,FOREIGN KEY -> user(id)
field,id,uuid,PK,No,gen_random_uuid(),Unique field identifier,PRIMARY KEY
field,entity_id,uuid,FK,No,NULL,Reference to parent entity,FOREIGN KEY -> entity(id) ON DELETE CASCADE
field,name,varchar(63),None,No,NULL,Field name used as column name in entity table,NOT NULL
field,field_type,integer,None,No,NULL,FieldType enum value (1-21),NOT NULL
field,label,varchar(200),None,No,NULL,Display label for field in UI,NOT NULL
field,placeholder_text,varchar(200),None,Yes,NULL,Placeholder text for input fields,NULL
field,description,text,None,Yes,NULL,Field purpose and usage description,NULL
field,help_text,text,None,Yes,NULL,Help text displayed to users,NULL
field,required,boolean,None,No,false,Mandatory field flag enforced at validation layer,NOT NULL
field,unique,boolean,None,No,false,Unique constraint flag (creates unique index if true),NOT NULL
field,searchable,boolean,None,No,false,Include in full-text search index flag,NOT NULL
field,auditable,boolean,None,No,false,Track changes in audit log flag,NOT NULL
field,system,boolean,None,No,false,System-defined vs custom field flag,NOT NULL
field,default_value,text,None,Yes,NULL,Default value expression applied on record creation,NULL
field,enable_security,boolean,None,No,false,Field-level permission enforcement flag,NOT NULL
field,permissions,jsonb,None,Yes,NULL,Field-level read/write permission configuration,NULL
entity_relation,id,uuid,PK,No,gen_random_uuid(),Unique relationship identifier,PRIMARY KEY
entity_relation,name,varchar(200),UK,No,NULL,Relationship name for API access,UNIQUE NOT NULL
entity_relation,relation_type,integer,None,No,NULL,EntityRelationType enum: OneToOne=1 OneToMany=2 ManyToMany=3,NOT NULL
entity_relation,origin_entity_id,uuid,FK,No,NULL,Source entity in relationship,FOREIGN KEY -> entity(id)
entity_relation,origin_field_id,uuid,FK,No,NULL,Field in origin entity storing relationship,FOREIGN KEY -> field(id)
entity_relation,target_entity_id,uuid,FK,No,NULL,Target entity in relationship,FOREIGN KEY -> entity(id)
entity_relation,target_field_id,uuid,FK,No,NULL,Field in target entity for bidirectional navigation,FOREIGN KEY -> field(id)
entity_relation,label,varchar(200),None,No,NULL,Display label for relationship,NOT NULL
entity_relation,system,boolean,None,No,false,System-defined vs custom relationship flag,NOT NULL
user,id,uuid,PK,No,gen_random_uuid(),Unique user identifier,PRIMARY KEY
user,email,varchar(255),UK,No,NULL,User email address for authentication,UNIQUE NOT NULL
user,password,varchar(500),None,No,NULL,Encrypted password hash (CryptoUtility encryption),NOT NULL
user,first_name,varchar(200),None,Yes,NULL,User given name,NULL
user,last_name,varchar(200),None,Yes,NULL,User family name,NULL
user,username,varchar(200),UK,Yes,NULL,Optional username for authentication (alternative to email),UNIQUE
user,enabled,boolean,None,No,true,Account active flag (false disables login),NOT NULL
user,verified,boolean,None,No,false,Email verification status flag,NOT NULL
user,image,varchar(500),None,Yes,NULL,Profile image file path,NULL
user,last_logged_in,timestamptz,None,Yes,NULL,Timestamp of most recent successful login,NULL
user,created_on,timestamptz,None,No,now(),User account creation timestamp,NOT NULL
user,created_by,uuid,FK,Yes,NULL,User ID of account creator,FOREIGN KEY -> user(id)
user,last_modified_on,timestamptz,None,Yes,NULL,Last profile modification timestamp,NULL
user,last_modified_by,uuid,FK,Yes,NULL,User ID of last profile modifier,FOREIGN KEY -> user(id)
role,id,uuid,PK,No,NULL,Unique role identifier (predefined UUIDs for system roles),PRIMARY KEY
role,name,varchar(200),UK,No,NULL,Role name identifier,UNIQUE NOT NULL
role,description,text,None,Yes,NULL,Role purpose and permissions description,NULL
role,created_on,timestamptz,None,No,now(),Role creation timestamp,NOT NULL
user_role,id,uuid,PK,No,gen_random_uuid(),Unique user-role assignment identifier,PRIMARY KEY
user_role,user_id,uuid,FK,No,NULL,Reference to user,FOREIGN KEY -> user(id) ON DELETE CASCADE
user_role,role_id,uuid,FK,No,NULL,Reference to role,FOREIGN KEY -> role(id) ON DELETE CASCADE
user_role,created_on,timestamptz,None,No,now(),Assignment creation timestamp,NOT NULL
entity_permission,id,uuid,PK,No,gen_random_uuid(),Unique permission grant identifier,PRIMARY KEY
entity_permission,entity_id,uuid,FK,No,NULL,Entity being protected,FOREIGN KEY -> entity(id) ON DELETE CASCADE
entity_permission,role_id,uuid,FK,No,NULL,Role receiving permissions,FOREIGN KEY -> role(id) ON DELETE CASCADE
entity_permission,can_read,boolean,None,No,false,Query and view permission flag,NOT NULL
entity_permission,can_create,boolean,None,No,false,Insert new records permission flag,NOT NULL
entity_permission,can_update,boolean,None,No,false,Modify existing records permission flag,NOT NULL
entity_permission,can_delete,boolean,None,No,false,Remove records permission flag,NOT NULL
entity_permission,created_on,timestamptz,None,No,now(),Permission grant creation timestamp,NOT NULL
system_log,id,uuid,PK,No,gen_random_uuid(),Unique log entry identifier,PRIMARY KEY
system_log,type,varchar(50),None,No,NULL,Log entry type (info/warning/error/debug),NOT NULL
system_log,source,varchar(200),None,Yes,NULL,Source component or service generating log,NULL
system_log,message,text,None,No,NULL,Log message content,NOT NULL
system_log,details,text,None,Yes,NULL,Detailed information (stack trace exception data),NULL
system_log,created_on,timestamptz,None,No,now(),Log entry creation timestamp,NOT NULL
system_log,user_id,uuid,FK,Yes,NULL,User associated with log entry (if applicable),FOREIGN KEY -> user(id)
system_log,ip_address,varchar(50),None,Yes,NULL,Client IP address,NULL
system_search,id,uuid,PK,No,gen_random_uuid(),Unique search index entry identifier,PRIMARY KEY
system_search,entity_id,uuid,FK,No,NULL,Entity type being indexed,FOREIGN KEY -> entity(id)
system_search,record_id,uuid,None,No,NULL,Record primary key value,NOT NULL
system_search,title,varchar(500),None,No,NULL,Search result title,NOT NULL
system_search,snippet,text,None,Yes,NULL,Search result preview text,NULL
system_search,search_vector,tsvector,None,No,NULL,PostgreSQL full-text search vector,NOT NULL
system_search,created_on,timestamptz,None,No,now(),Index entry creation timestamp,NOT NULL
system_search,last_modified_on,timestamptz,None,Yes,NULL,Index entry last update timestamp,NULL
job,id,uuid,PK,No,gen_random_uuid(),Unique job definition identifier,PRIMARY KEY
job,type,varchar(200),None,No,NULL,Job type identifier (class name),NOT NULL
job,name,varchar(200),None,No,NULL,Job display name,NOT NULL
job,priority,integer,None,No,100,Execution priority (lower number = higher priority),NOT NULL
job,enabled,boolean,None,No,true,Job active flag (false disables execution),NOT NULL
job,schedule_plan,jsonb,None,Yes,NULL,Schedule configuration (daily/weekly/monthly recurrence),NULL
job,last_execution,timestamptz,None,Yes,NULL,Timestamp of most recent execution,NULL
job,last_result,text,None,Yes,NULL,Result of most recent execution,NULL
job,created_on,timestamptz,None,No,now(),Job definition creation timestamp,NOT NULL
job_execution,id,uuid,PK,No,gen_random_uuid(),Unique job execution record identifier,PRIMARY KEY
job_execution,job_id,uuid,FK,No,NULL,Reference to job definition,FOREIGN KEY -> job(id) ON DELETE CASCADE
job_execution,started_on,timestamptz,None,No,now(),Execution start timestamp,NOT NULL
job_execution,finished_on,timestamptz,None,Yes,NULL,Execution completion timestamp,NULL
job_execution,status,varchar(50),None,No,NULL,Execution status (running/success/failed),NOT NULL
job_execution,result_json,text,None,Yes,NULL,Serialized execution result data,NULL
job_execution,error_message,text,None,Yes,NULL,Error message if execution failed,NULL
plugin_data,id,uuid,PK,No,gen_random_uuid(),Unique plugin data entry identifier,PRIMARY KEY
plugin_data,plugin_name,varchar(200),None,No,NULL,Plugin identifier,NOT NULL
plugin_data,key,varchar(200),None,No,NULL,Data key within plugin namespace,NOT NULL
plugin_data,value_json,text,None,Yes,NULL,Serialized value data,NULL
plugin_data,version,varchar(50),None,Yes,NULL,Plugin version for migration tracking,NULL
plugin_data,created_on,timestamptz,None,No,now(),Entry creation timestamp,NOT NULL
notification,id,uuid,PK,No,gen_random_uuid(),Unique notification identifier,PRIMARY KEY
notification,user_id,uuid,FK,No,NULL,Target user for notification,FOREIGN KEY -> user(id) ON DELETE CASCADE
